type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 00e1e3d4-827e-48a2-8e6c-db931b40433e-1715110546454
  [executable_block:00e1e3d4-827e-48a2-8e6c-db931b40433e-1715110546454][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400975
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 220
  y = 335
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3ec082a-a413-44ac-b9c7-a8ed6ae42b97-1715110546454
  [loading_requirement_container_meta:d3ec082a-a413-44ac-b9c7-a8ed6ae42b97-1715110546454] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c85c6dd9-26cf-4b65-b1cf-8f6d0dc8b783-1715110546454
  [executable_block:c85c6dd9-26cf-4b65-b1cf-8f6d0dc8b783-1715110546454][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 55478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 354
  y = 78
  width = 138
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ae6f3af-84dd-49e8-9517-defc1a2004ea-1715110546454
  [loading_requirement_container_meta:5ae6f3af-84dd-49e8-9517-defc1a2004ea-1715110546454] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

